Blender 4.5.8 LTS (hash d7359176d0d3 built 2026-03-17 01:33:41)
Warning: 'import_mesh.hgt_handler' does not contain '_FH_' with prefix and suffix
bl_ext.blender_org.easymesh_batch_exporter:INFO: Begin registration.
bl_ext.blender_org.easymesh_batch_exporter:INFO: Properties registered.
bl_ext.blender_org.easymesh_batch_exporter:INFO: Verification - mesh_exporter exists: True
bl_ext.blender_org.easymesh_batch_exporter:INFO: Built-in presets initialised.
bl_ext.blender_org.easymesh_batch_exporter:INFO: Panel/Operator classes registered.
bl_ext.blender_org.easymesh_batch_exporter.export_indicators:INFO: Export indicator timer registered (interval: 5.0s, persistent)
bl_ext.blender_org.easymesh_batch_exporter:INFO: Export indicators registered.
bl_ext.blender_org.easymesh_batch_exporter:INFO: Registration complete.
02:05:43 - retired_model_provider_addon - [task.py:25] - INFO - TaskManager timer started
02:05:43 - retired_model_provider_addon - [task.py:32] - INFO - WebSocket server started on port 60600
02:05:43 - retired_model_provider_addon - [task.py:78] - INFO - TaskManager registered
02:05:43 - retired_model_provider_addon - [ws_server.py:66] - ERROR - Error in event loop: [Errno 10048] error while attempting to bind on address ('127.0.0.1', 60600): only one usage of each socket address (protocol/network address/port) is normally permitted
02:05:43 - retired_model_provider_addon - [ws_server.py:77] - INFO - Event loop closed
Registering RMKit Properties...
bl_ext.blender_org.Modifier_List_Fork: Registered 62 classes
INFO: Ucupaint 2.4.5 is registered!
register_class(...):
Warning: 'import_mesh.hgt_handler' does not contain '_FH_' with prefix and suffix
-------Registering gflow-------
[bl_ext.blender_org.terrainmixer] WARNING: Using legacy path-finding for older Blender version.
UniV: Skipping registration in background mode
Successfully registered mesh_exporter: <bpy_struct, PointerProperty("mesh_exporter") at 0x000001ACB6934B08>
[retired_model_provider] Log file: C:\Users\Conner\AppData\Local\Temp\retired_model_provider_blender_bridge.log
ℹ️  blenderkit: Verbose is enabled [02:05:43.343, addon_updater.py:150]
ℹ️  blenderkit: Read in JSON settings from file [02:05:43.343, addon_updater.py:150]
ℹ️  blenderkit: Ports reordered so first port is now 62485 (previous index was 0) [02:05:43.343, client_lib.py:129]
Info: Registering operator class: 'BLENDERMCP_OT_StartServer', bl_idname 'blendermcp.start_server' has been registered before, unregistering previous
Info: Registering operator class: 'BLENDERMCP_OT_StopServer', bl_idname 'blendermcp.stop_server' has been registered before, unregistering previous
BlenderMCP addon registered
Reloading external rigs...
Reloading external metarigs...
register_class(...):
Info: Registering operator class: 'BLENDERMCP_OT_StartServer', bl_idname 'blendermcp.start_server' has been registered before, unregistering previous
register_class(...):
Info: Registering operator class: 'BLENDERMCP_OT_StopServer', bl_idname 'blendermcp.stop_server' has been registered before, unregistering previous
INFO: Ucupaint update routine is done in 0.00 ms!
[GamiFlow] Scene Scene was saved in different version (0)
Created history step b540cb1e-50f1-4b32-9875-01989cc9cf96
ℹ️  blenderkit: Created new search history step [02:05:43.911, search.py:2525]
ℹ️  blenderkit: No temporarily enabled addons to clean up [02:05:43.911, download.py:416]
[SEAM_PROOF] === two-node seam proof starting ===
bl_ext.blender_org.easymesh_batch_exporter:INFO: Begin unregistration.
bl_ext.blender_org.easymesh_batch_exporter.export_indicators:INFO: Unregistering export indicators...
bl_ext.blender_org.easymesh_batch_exporter.export_indicators:INFO: Export indicator timer unregistered.
bl_ext.blender_org.easymesh_batch_exporter:INFO: Export indicators unregistered.
bl_ext.blender_org.easymesh_batch_exporter:INFO: Panel/Operator classes unregistered.
bl_ext.blender_org.easymesh_batch_exporter:INFO: Properties unregistered.
bl_ext.blender_org.easymesh_batch_exporter:INFO: Unregistration complete.
02:05:43 - retired_model_provider_addon - [task.py:61] - INFO - WebSocket server stop requested
02:05:43 - retired_model_provider_addon - [task.py:68] - INFO - WebSocket thread will exit automatically (daemon)
02:05:43 - retired_model_provider_addon - [task.py:86] - INFO - TaskManager unregistered
bl_ext.blender_org.Modifier_List_Fork: Unregistered 62 classes
INFO: Ucupaint 2.4.5 is unregistered!
-------Unregistering gflow-------
ℹ️  blenderkit: Unregistering BlenderKit add-on [02:05:43.915, __init__.py:2881]
ℹ️  blenderkit: No temporarily enabled addons to clean up [02:05:43.915, download.py:416]
Traceback (most recent call last):
  File "C:\Program Files\Blender Foundation\Blender 4.5\4.5\scripts\modules\addon_utils.py", line 566, in disable
    mod.unregister()
  File "C:\Users\Conner\AppData\Roaming\Blender Foundation\Blender\4.5\scripts\addons\addon.py", line 2604, in unregister
    bpy.utils.unregister_class(BLENDERMCP_OT_StartServer)
RuntimeError: unregister_class(...):, missing bl_rna attribute from '_RNAMeta' instance (may not be registered)
Exception in module unregister(): 'C:\\Users\\Conner\\AppData\\Roaming\\Blender Foundation\\Blender\\4.5\\scripts\\addons\\addon.py'
[SEAM_PROOF] v1: linked 454 objects from VeilBreakers_AAA_Node_v1.blend
[SEAM_PROOF] v2: linked 424 objects from VeilBreakers_AAA_Node_v2.blend
Info: Saved as "VeilBreakers_Showcase_TwoNode.blend"
[SEAM_PROOF] rendering top-down SEAM_PROOF -> C:\Users\Conner\OneDrive\Documents\veilbreakers-terrain\output\aaa_node_showcase\SEAM_PROOF.png
Fra:1 Mem:77.67M (Peak 77.67M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v1_VB_Waterfall
Fra:1 Mem:77.67M (Peak 77.67M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v1_VB_Lake
Fra:1 Mem:77.67M (Peak 77.67M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v1_VB_Foliage_thornwood_tree_93
Fra:1 Mem:77.68M (Peak 77.68M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v1_VB_Foliage_thornwood_tree_9
Fra:1 Mem:77.68M (Peak 77.68M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v1_VB_Foliage_thornwood_tree_76
Fra:1 Mem:77.69M (Peak 77.69M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v1_VB_Foliage_thornwood_tree_68
Fra:1 Mem:77.69M (Peak 77.69M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v1_VB_Foliage_thornwood_tree_46
Fra:1 Mem:77.69M (Peak 77.69M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v1_VB_Foliage_thornwood_tree_40
Fra:1 Mem:77.69M (Peak 77.69M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v1_VB_Foliage_thornwood_tree_36
Fra:1 Mem:77.69M (Peak 77.69M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v1_VB_Foliage_thornwood_tree_33
Fra:1 Mem:77.70M (Peak 77.70M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v1_VB_Foliage_thornwood_tree_317
Fra:1 Mem:77.70M (Peak 77.70M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v1_VB_Foliage_thornwood_tree_31
Fra:1 Mem:77.70M (Peak 77.70M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v1_VB_Foliage_thornwood_tree_303
Fra:1 Mem:79.20M (Peak 79.20M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v1_VB_Foliage_thornwood_tree_300
Fra:1 Mem:79.21M (Peak 79.21M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v1_VB_Foliage_thornwood_tree_298
Fra:1 Mem:79.22M (Peak 79.22M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v1_VB_Foliage_thornwood_tree_297
Fra:1 Mem:79.22M (Peak 79.22M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v1_VB_Foliage_thornwood_tree_295
Fra:1 Mem:79.22M (Peak 79.22M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v1_VB_Foliage_thornwood_tree_291
Fra:1 Mem:79.23M (Peak 79.23M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v1_VB_Foliage_thornwood_tree_270
Fra:1 Mem:79.23M (Peak 79.23M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v1_VB_Foliage_thornwood_tree_245
Fra:1 Mem:80.24M (Peak 80.24M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v1_VB_Foliage_thornwood_tree_244
Fra:1 Mem:82.36M (Peak 82.36M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v1_VB_Foliage_thornwood_tree_230
Fra:1 Mem:82.37M (Peak 82.37M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v1_VB_Foliage_thornwood_tree_227
Fra:1 Mem:82.37M (Peak 82.37M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v1_VB_Foliage_thornwood_tree_223
Fra:1 Mem:82.37M (Peak 82.37M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v1_VB_Foliage_thornwood_tree_22
